storeId,storeTitle,storeHours,openNow,openOnSunday,storeLink
812,,,True,False,https://www.studenac.hr/trgovine/767/t812-rab
470,,,True,False,https://www.studenac.hr/trgovine/535/t470-rabac
1337,,,False,False,https://www.studenac.hr/trgovine/1258/t1337-rabac
728,,,True,False,https://www.studenac.hr/trgovine/655/t728-racisce
1386,,,True,True,https://www.studenac.hr/trgovine/1218/t1386-radoboj
1389,,,True,False,https://www.studenac.hr/trgovine/1220/t1389-radoboj
1047,,,True,False,https://www.studenac.hr/trgovine/900/t1047-rajic
858,,,True,False,https://www.studenac.hr/trgovine/777/t858-rakovica
859,,,True,False,https://www.studenac.hr/trgovine/778/t859-rakovica
1273,,,False,False,https://www.studenac.hr/trgovine/1045/t1273-rasinja
790,,,True,False,https://www.studenac.hr/trgovine/744/t790-rasa
771,,,True,False,https://www.studenac.hr/trgovine/713/t771-rastevic
690,,,False,False,https://www.studenac.hr/trgovine/650/t690-rava
644,,,True,False,https://www.studenac.hr/trgovine/590/t644-razanac
673,,,True,True,https://www.studenac.hr/trgovine/628/t673-razanac
416,,,True,False,https://www.studenac.hr/trgovine/21/t416-razanj
1541,,,True,False,https://www.studenac.hr/trgovine/1408/t1541-reka
1276,,,False,True,https://www.studenac.hr/trgovine/1248/t1276-repas
1015,,,True,True,https://www.studenac.hr/trgovine/1324/t1015-repusnica
1198,,,True,False,https://www.studenac.hr/trgovine/991/t1198-resetari
1567,,,True,True,https://www.studenac.hr/trgovine/1438/t1567-rezovac
549,,,True,False,https://www.studenac.hr/trgovine/521/t549-rijeka
450,,,True,True,https://www.studenac.hr/trgovine/536/t450-rijeka
462,,,True,True,https://www.studenac.hr/trgovine/541/t462-rijeka
800,,,True,False,https://www.studenac.hr/trgovine/805/t800-rijeka
463,,,True,False,https://www.studenac.hr/trgovine/550/t463-rijeka
474,,,True,False,https://www.studenac.hr/trgovine/558/t474-rijeka
611,,,True,True,https://www.studenac.hr/trgovine/566/t611-rijeka
906,,,True,False,https://www.studenac.hr/trgovine/822/t906-rijeka
616,,,True,False,https://www.studenac.hr/trgovine/569/t616-rijeka
942,,,True,False,https://www.studenac.hr/trgovine/1091/t942-rijeka
1745,,,True,True,https://www.studenac.hr/trgovine/1614/t1745-rijeka
977,,,True,False,https://www.studenac.hr/trgovine/1106/t977-rijeka
946,,,True,True,https://www.studenac.hr/trgovine/1129/t946-rijeka
432,,,True,False,https://www.studenac.hr/trgovine/400/t432-rijeka
729,,,True,False,https://www.studenac.hr/trgovine/670/t729-rijeka
735,,,False,False,https://www.studenac.hr/trgovine/682/t735-rijeka
741,,,True,True,https://www.studenac.hr/trgovine/686/t741-rijeka
1624,,,True,True,https://www.studenac.hr/trgovine/1464/t1624-rijeka
1649,,,True,False,https://www.studenac.hr/trgovine/1502/t1649-rijeka
519,,,False,False,https://www.studenac.hr/trgovine/484/t519-rijeka
801,,,True,False,https://www.studenac.hr/trgovine/756/t801-rijeka
810,,,True,True,https://www.studenac.hr/trgovine/766/t810-rijeka
179,,,True,True,https://www.studenac.hr/trgovine/312/t179-rogoznica
022,,,True,False,https://www.studenac.hr/trgovine/154/t022-rogoznica
019,,,True,False,https://www.studenac.hr/trgovine/155/t019-rogoznica
037,,,True,False,https://www.studenac.hr/trgovine/165/t037-rogoznica
034,,,True,False,https://www.studenac.hr/trgovine/223/t034-rogoznica
1222,,,True,True,https://www.studenac.hr/trgovine/1009/t1222-rogoza
670,,,True,False,https://www.studenac.hr/trgovine/643/t670-rovanjska
1339,,,False,False,https://www.studenac.hr/trgovine/1346/t1339-rovinj
620,,,True,False,https://www.studenac.hr/trgovine/575/t620-rovinj-rovigno
522,,,True,False,https://www.studenac.hr/trgovine/487/t522-rovinj-rovigno
532,,,True,True,https://www.studenac.hr/trgovine/497/t532-rovinj-rovigno
533,,,True,False,https://www.studenac.hr/trgovine/498/t533-rovinj-rovigno
534,,,True,False,https://www.studenac.hr/trgovine/499/t534-rovinj-rovigno
1434,,,True,False,https://www.studenac.hr/trgovine/1282/t1434-rovisce
1428,,,True,True,https://www.studenac.hr/trgovine/1286/t1428-rovisce
709,,,False,False,https://www.studenac.hr/trgovine/591/t709-rtina
956,,,True,False,https://www.studenac.hr/trgovine/1226/t956-rtina
374,,,True,False,https://www.studenac.hr/trgovine/60/t374-runovici
1733,,,True,False,https://www.studenac.hr/trgovine/1605/t1733-runovici
1609,,,True,False,https://www.studenac.hr/trgovine/1451/t1609-saborsko
930,,,True,False,https://www.studenac.hr/trgovine/834/t930-samobor
362,,,True,False,https://www.studenac.hr/trgovine/75/t362-saplunara
910,,,False,False,https://www.studenac.hr/trgovine/1239/t910-savudrija
579,,,False,False,https://www.studenac.hr/trgovine/452/t579-savudrija-salvore
215,,,True,False,https://www.studenac.hr/trgovine/255/t215-seget-donji
229,,,True,False,https://www.studenac.hr/trgovine/263/t229-seget-vranjica
1074,,,True,False,https://www.studenac.hr/trgovine/1067/t1074-sela
475,,,False,False,https://www.studenac.hr/trgovine/571/t475-selca
155,,,True,False,https://www.studenac.hr/trgovine/334/t155-selca
1487,,,False,False,https://www.studenac.hr/trgovine/1481/t1487-povlja
221,,,True,True,https://www.studenac.hr/trgovine/245/t221-selca
1338,,,False,False,https://www.studenac.hr/trgovine/1261/t1338-selce
861,,,True,False,https://www.studenac.hr/trgovine/780/t861-seliste-dreznicko
1270,,,False,False,https://www.studenac.hr/trgovine/1042/t1270-selnica-podravska
479,,,True,False,https://www.studenac.hr/trgovine/554/t479-senj
1717,,,True,False,https://www.studenac.hr/trgovine/1537/t1717-sesvete
1164,,,True,False,https://www.studenac.hr/trgovine/1307/t1164-sesvete
876,,,True,True,https://www.studenac.hr/trgovine/811/t876-sesvete
1723,,,True,True,https://www.studenac.hr/trgovine/1582/t1723-sesvete
1703,,,True,True,https://www.studenac.hr/trgovine/1586/t1703-sesvete
1742,,,True,False,https://www.studenac.hr/trgovine/1611/t1742-sesvete
1149,,,True,False,https://www.studenac.hr/trgovine/1156/t1149-sesvete
1166,,,True,True,https://www.studenac.hr/trgovine/1161/t1166-sesvete
1160,,,True,True,https://www.studenac.hr/trgovine/971/t1160-sesvete
1161,,,True,False,https://www.studenac.hr/trgovine/972/t1161-sesvete
1411,,,True,True,https://www.studenac.hr/trgovine/1236/t1411-sesvete
1697,,,True,False,https://www.studenac.hr/trgovine/1506/t1697-sesvete
1447,,,True,False,https://www.studenac.hr/trgovine/1331/t1447-severin
1454,,,True,True,https://www.studenac.hr/trgovine/1359/t1454-severin
1252,,,True,False,https://www.studenac.hr/trgovine/1028/t1252-sigetec
677,,,True,False,https://www.studenac.hr/trgovine/652/t677-silba
720,,,False,False,https://www.studenac.hr/trgovine/689/t720-silba
139,,,True,True,https://www.studenac.hr/trgovine/259/t139-sinj
234,,,True,False,https://www.studenac.hr/trgovine/267/t234-sinj
409,,,True,True,https://www.studenac.hr/trgovine/30/t409-sinj
107,,,True,True,https://www.studenac.hr/trgovine/288/t107-sinj
399,,,True,False,https://www.studenac.hr/trgovine/39/t399-sinj
094,,,True,True,https://www.studenac.hr/trgovine/301/t094-sinj
1738,,,True,False,https://www.studenac.hr/trgovine/1589/t1738-sinj
358,,,True,False,https://www.studenac.hr/trgovine/57/t358-sinj
932,,,True,False,https://www.studenac.hr/trgovine/1094/t932-sinj
329,,,True,False,https://www.studenac.hr/trgovine/110/t329-sinj
098,,,True,True,https://www.studenac.hr/trgovine/366/t098-sinj
095,,,True,False,https://www.studenac.hr/trgovine/367/t095-sinj
260,,,True,False,https://www.studenac.hr/trgovine/371/t260-sinj
318,,,True,False,https://www.studenac.hr/trgovine/118/t318-sinj
311,,,True,True,https://www.studenac.hr/trgovine/123/t311-sinj
305,,,True,True,https://www.studenac.hr/trgovine/131/t305-sinj
085,,,True,False,https://www.studenac.hr/trgovine/203/t085-sinj
087,,,True,False,https://www.studenac.hr/trgovine/205/t087-sinj
1266,,,False,True,https://www.studenac.hr/trgovine/1038/t1266-sirova-katalena
1080,,,True,False,https://www.studenac.hr/trgovine/1068/t1080-sisak
1078,,,True,True,https://www.studenac.hr/trgovine/1149/t1078-sisak
1079,,,True,False,https://www.studenac.hr/trgovine/918/t1079-sisak
1081,,,True,False,https://www.studenac.hr/trgovine/919/t1081-sisak
1084,,,True,False,https://www.studenac.hr/trgovine/922/t1084-sisak
1085,,,True,False,https://www.studenac.hr/trgovine/923/t1085-sisak
1086,,,True,True,https://www.studenac.hr/trgovine/924/t1086-sisak
1087,,,True,False,https://www.studenac.hr/trgovine/925/t1087-sisak
1088,,,True,False,https://www.studenac.hr/trgovine/926/t1088-sisak
289,,,False,False,https://www.studenac.hr/trgovine/142/t289-skradin
158,,,True,False,https://www.studenac.hr/trgovine/215/t158-skradin
852,,,False,False,https://www.studenac.hr/trgovine/1335/t852-slano
851,,,True,False,https://www.studenac.hr/trgovine/872/t851-slano
1737,,,True,False,https://www.studenac.hr/trgovine/1607/t1737-slatina
1727,,,True,False,https://www.studenac.hr/trgovine/1601/t1727-slavonski-brod
1706,,,True,True,https://www.studenac.hr/trgovine/1503/t1706-slavonski-brod
698,,,True,False,https://www.studenac.hr/trgovine/627/t698-slivnica
856,,,True,False,https://www.studenac.hr/trgovine/775/t856-slunj
857,,,True,False,https://www.studenac.hr/trgovine/776/t857-slunj
862,,,True,True,https://www.studenac.hr/trgovine/781/t862-slunj
864,,,True,False,https://www.studenac.hr/trgovine/783/t864-slunj
682,,,True,False,https://www.studenac.hr/trgovine/607/t682-smilcic
134,,,True,False,https://www.studenac.hr/trgovine/349/t134-smokvica
945,,,True,True,https://www.studenac.hr/trgovine/1128/t945-smokvica
1195,,,True,False,https://www.studenac.hr/trgovine/1170/t1195-smrtic
368,,,False,False,https://www.studenac.hr/trgovine/70/t368-sobra
1546,,,True,True,https://www.studenac.hr/trgovine/1448/t1546-sokolovac
458,,,True,False,https://www.studenac.hr/trgovine/556/t458-solin
372,,,True,False,https://www.studenac.hr/trgovine/62/t372-solin
259,,,True,False,https://www.studenac.hr/trgovine/370/t259-solin
264,,,True,False,https://www.studenac.hr/trgovine/376/t264-solin
1486,,,True,False,https://www.studenac.hr/trgovine/1420/t1486-solin
219,,,True,False,https://www.studenac.hr/trgovine/243/t219-solin
701,,,False,False,https://www.studenac.hr/trgovine/667/t701-soline
751,,,False,False,https://www.studenac.hr/trgovine/696/t751-soline
1168,,,True,True,https://www.studenac.hr/trgovine/973/t1168-sop
865,,,True,False,https://www.studenac.hr/trgovine/769/t865-split
449,,,True,False,https://www.studenac.hr/trgovine/526/t449-split
012,,,True,False,https://www.studenac.hr/trgovine/16/t012-split
241,,,True,False,https://www.studenac.hr/trgovine/274/t241-split
243,,,True,False,https://www.studenac.hr/trgovine/275/t243-split
245,,,True,False,https://www.studenac.hr/trgovine/276/t245-split
247,,,True,False,https://www.studenac.hr/trgovine/277/t247-split
249,,,True,False,https://www.studenac.hr/trgovine/278/t249-split
011,,,True,False,https://www.studenac.hr/trgovine/279/t011-split
250,,,True,False,https://www.studenac.hr/trgovine/280/t250-split
251,,,True,True,https://www.studenac.hr/trgovine/281/t251-split
401,,,True,True,https://www.studenac.hr/trgovine/27/t401-split
408,,,True,False,https://www.studenac.hr/trgovine/29/t408-split
406,,,True,True,https://www.studenac.hr/trgovine/33/t406-split
403,,,True,False,https://www.studenac.hr/trgovine/36/t403-split
380,,,True,False,https://www.studenac.hr/trgovine/47/t380-split
376,,,True,False,https://www.studenac.hr/trgovine/55/t376-split
378,,,True,False,https://www.studenac.hr/trgovine/56/t378-split
613,,,True,False,https://www.studenac.hr/trgovine/570/t613-split
175,,,True,False,https://www.studenac.hr/trgovine/316/t175-split
174,,,True,False,https://www.studenac.hr/trgovine/317/t174-split
621,,,True,False,https://www.studenac.hr/trgovine/574/t621-split
165,,,True,False,https://www.studenac.hr/trgovine/324/t165-split
361,,,True,False,https://www.studenac.hr/trgovine/76/t361-split
808,,,True,False,https://www.studenac.hr/trgovine/1101/t808-split
482,,,True,False,https://www.studenac.hr/trgovine/1616/t482-split
354,,,True,False,https://www.studenac.hr/trgovine/82/t354-split
341,,,True,False,https://www.studenac.hr/trgovine/94/t341-split
941,,,True,False,https://www.studenac.hr/trgovine/1120/t941-split
337,,,True,False,https://www.studenac.hr/trgovine/98/t337-split
936,,,True,False,https://www.studenac.hr/trgovine/1125/t936-split
1518,,,True,False,https://www.studenac.hr/trgovine/1386/t1518-split
958,,,True,True,https://www.studenac.hr/trgovine/1135/t958-split
325,,,True,False,https://www.studenac.hr/trgovine/114/t325-split
303,,,True,False,https://www.studenac.hr/trgovine/115/t303-split
300,,,True,True,https://www.studenac.hr/trgovine/119/t300-split
270,,,False,True,https://www.studenac.hr/trgovine/382/t270-split
265,,,True,False,https://www.studenac.hr/trgovine/383/t265-split
306,,,True,False,https://www.studenac.hr/trgovine/129/t306-split
290,,,True,False,https://www.studenac.hr/trgovine/138/t290-split
003,,,True,True,https://www.studenac.hr/trgovine/148/t003-split
421,,,True,False,https://www.studenac.hr/trgovine/151/t421-split
731,,,True,False,https://www.studenac.hr/trgovine/677/t731-split
038,,,True,True,https://www.studenac.hr/trgovine/166/t038-split
732,,,True,False,https://www.studenac.hr/trgovine/679/t732-split
073,,,True,False,https://www.studenac.hr/trgovine/194/t073-split
1614,,,True,False,https://www.studenac.hr/trgovine/1474/t1614-split
035,,,True,False,https://www.studenac.hr/trgovine/228/t035-split
791,,,True,False,https://www.studenac.hr/trgovine/742/t791-split
1657,,,True,True,https://www.studenac.hr/trgovine/1511/t1657-split
203,,,True,True,https://www.studenac.hr/trgovine/236/t203-split
1708,,,True,False,https://www.studenac.hr/trgovine/1535/t1708-split
603,,,False,False,https://www.studenac.hr/trgovine/577/t603-srebreno
686,,,True,True,https://www.studenac.hr/trgovine/621/t686-stankovci
1030,,,True,True,https://www.studenac.hr/trgovine/1310/t1030-stara-subocka
026,,,True,False,https://www.studenac.hr/trgovine/159/t026-stari-grad
050,,,True,False,https://www.studenac.hr/trgovine/171/t050-stari-grad
1251,,,False,False,https://www.studenac.hr/trgovine/1027/t1251-starigrad
651,,,True,False,https://www.studenac.hr/trgovine/609/t651-starigrad
1622,,,False,False,https://www.studenac.hr/trgovine/1471/t1622-starigrad
1743,,,True,False,https://www.studenac.hr/trgovine/1610/t1743-staro-petrovo-selo
1089,,,True,True,https://www.studenac.hr/trgovine/927/t1089-staro-pracno
1066,,,True,False,https://www.studenac.hr/trgovine/911/t1066-staza
904,,,True,True,https://www.studenac.hr/trgovine/816/t904-stobrec
407,,,True,False,https://www.studenac.hr/trgovine/34/t407-ston
132,,,True,False,https://www.studenac.hr/trgovine/344/t132-ston
1686,,,True,True,https://www.studenac.hr/trgovine/1540/t1686-strmec-samoborski
1581,,,True,True,https://www.studenac.hr/trgovine/1444/t1581-strmec-samoborski
1603,,,True,False,https://www.studenac.hr/trgovine/1445/t1603-strmec-samoborski
1045,,,True,False,https://www.studenac.hr/trgovine/898/t1045-struzec
1105,,,False,False,https://www.studenac.hr/trgovine/938/t1105-stubalj
1358,,,True,True,https://www.studenac.hr/trgovine/1115/t1358-stubicke-toplice
1542,,,False,False,https://www.studenac.hr/trgovine/1411/t1542-subotica-podravska
438,,,False,False,https://www.studenac.hr/trgovine/398/t438-sucuraj
1267,,,False,True,https://www.studenac.hr/trgovine/1039/t1267-suha-katalena
1547,,,False,True,https://www.studenac.hr/trgovine/1422/t1547-suhopolje
694,,,True,False,https://www.studenac.hr/trgovine/620/t694-suhovare
258,,,True,False,https://www.studenac.hr/trgovine/300/t258-sukosan
648,,,True,True,https://www.studenac.hr/trgovine/592/t648-sukosan
684,,,True,False,https://www.studenac.hr/trgovine/638/t684-sukosan
205,,,True,False,https://www.studenac.hr/trgovine/239/t205-sukosan
1063,,,True,True,https://www.studenac.hr/trgovine/908/t1063-sunja
1064,,,True,False,https://www.studenac.hr/trgovine/909/t1064-sunja
1065,,,True,False,https://www.studenac.hr/trgovine/910/t1065-sunja
256,,,False,False,https://www.studenac.hr/trgovine/289/t256-supetar
021,,,True,False,https://www.studenac.hr/trgovine/290/t021-supetar
353,,,True,False,https://www.studenac.hr/trgovine/83/t353-supetar
133,,,False,False,https://www.studenac.hr/trgovine/350/t133-supetar
077,,,True,False,https://www.studenac.hr/trgovine/196/t077-supetar
079,,,True,False,https://www.studenac.hr/trgovine/197/t079-supetar
207,,,True,False,https://www.studenac.hr/trgovine/237/t207-supetar
386,,,True,False,https://www.studenac.hr/trgovine/291/t386-sutivan
762,,,True,False,https://www.studenac.hr/trgovine/697/t762-sutomiscica
1377,,,False,False,https://www.studenac.hr/trgovine/1211/t1377-sv-kriz-zacretje
699,,,True,True,https://www.studenac.hr/trgovine/637/t699-sv-petar
983,,,False,False,https://www.studenac.hr/trgovine/1456/t983-sv-petar-na-moru
1173,,,True,False,https://www.studenac.hr/trgovine/976/t1173-sveta-helena
874,,,True,False,https://www.studenac.hr/trgovine/786/t874-sveta-nedelja
768,,,True,False,https://www.studenac.hr/trgovine/710/t768-sveti-filip-i-jakov
770,,,True,False,https://www.studenac.hr/trgovine/712/t770-sveti-filip-i-jakov
775,,,False,False,https://www.studenac.hr/trgovine/733/t775-sveti-filip-i-jakov
218,,,True,False,https://www.studenac.hr/trgovine/242/t218-sveti-filip-i-jakov
223,,,False,False,https://www.studenac.hr/trgovine/247/t223-sveti-filip-i-jakov
985,,,False,False,https://www.studenac.hr/trgovine/1111/t985-sveti-ivan-zelina
1433,,,True,True,https://www.studenac.hr/trgovine/1365/t1433-sveti-ivan-zabno
1350,,,True,False,https://www.studenac.hr/trgovine/1186/t1350-sveti-kriz-zacretje
1355,,,True,True,https://www.studenac.hr/trgovine/1191/t1355-sveti-kriz-zacretje
1591,,,True,False,https://www.studenac.hr/trgovine/1596/t1591-sveti-lovrec-pazenaticki
745,,,True,False,https://www.studenac.hr/trgovine/709/t745-sveti-petar-na-moru
467,,,True,True,https://www.studenac.hr/trgovine/532/t467-sveti-petar-u-sumi
539,,,True,False,https://www.studenac.hr/trgovine/509/t539-sveti-petar-u-sumi
633,,,True,False,https://www.studenac.hr/trgovine/634/t633-svetvincenat
1452,,,True,True,https://www.studenac.hr/trgovine/1330/t1452-sandrovac
1263,,,True,False,https://www.studenac.hr/trgovine/1035/t1263-semovci
157,,,True,True,https://www.studenac.hr/trgovine/331/t157-sestanovac
418,,,True,True,https://www.studenac.hr/trgovine/17/t418-sibenik
420,,,True,True,https://www.studenac.hr/trgovine/22/t420-sibenik
414,,,True,True,https://www.studenac.hr/trgovine/25/t414-sibenik
451,,,True,True,https://www.studenac.hr/trgovine/543/t451-sibenik
397,,,True,False,https://www.studenac.hr/trgovine/46/t397-sibenik
363,,,True,False,https://www.studenac.hr/trgovine/74/t363-sibenik
355,,,True,False,https://www.studenac.hr/trgovine/81/t355-sibenik
316,,,True,False,https://www.studenac.hr/trgovine/101/t316-sibenik
315,,,False,True,https://www.studenac.hr/trgovine/120/t315-sibenik
957,,,True,False,https://www.studenac.hr/trgovine/1402/t957-sibenik
285,,,True,False,https://www.studenac.hr/trgovine/144/t285-sibenik
1625,,,False,False,https://www.studenac.hr/trgovine/1482/t1625-sibenik
201,,,True,False,https://www.studenac.hr/trgovine/234/t201-sibenik
787,,,True,False,https://www.studenac.hr/trgovine/749/t787-sibenik
793,,,True,True,https://www.studenac.hr/trgovine/750/t793-sibenik
206,,,True,False,https://www.studenac.hr/trgovine/240/t206-sibenik
988,,,True,False,https://www.studenac.hr/trgovine/1341/t988-sipanska-luka
645,,,True,True,https://www.studenac.hr/trgovine/639/t645-skabrnja
129,,,True,False,https://www.studenac.hr/trgovine/365/t129-solta
055,,,False,False,https://www.studenac.hr/trgovine/176/t055-solta
056,,,True,False,https://www.studenac.hr/trgovine/177/t056-solta
1488,,,True,False,https://www.studenac.hr/trgovine/1457/t1488-solta
1153,,,True,False,https://www.studenac.hr/trgovine/967/t1153-stakorovec
564,,,False,False,https://www.studenac.hr/trgovine/434/t564-tar
566,,,False,False,https://www.studenac.hr/trgovine/436/t566-tar
594,,,False,False,https://www.studenac.hr/trgovine/474/t594-tar
565,,,False,False,https://www.studenac.hr/trgovine/435/t565-tar-torre
1623,,,True,True,https://www.studenac.hr/trgovine/1490/t1623-tenja
415,,,False,False,https://www.studenac.hr/trgovine/26/t415-tisno
379,,,True,False,https://www.studenac.hr/trgovine/38/t379-tisno
1090,,,False,False,https://www.studenac.hr/trgovine/1245/t1090-tisina-erdedska
707,,,False,False,https://www.studenac.hr/trgovine/602/t707-tkon
746,,,True,False,https://www.studenac.hr/trgovine/706/t746-tkon
1219,,,True,False,https://www.studenac.hr/trgovine/1007/t1219-tomas
1098,,,True,False,https://www.studenac.hr/trgovine/1299/t1098-topusko
1100,,,True,False,https://www.studenac.hr/trgovine/936/t1100-topusko
1250,,,True,False,https://www.studenac.hr/trgovine/1026/t1250-torcec
1354,,,True,True,https://www.studenac.hr/trgovine/1190/t1354-trakoscan
1343,,,True,False,https://www.studenac.hr/trgovine/1292/t1343-trilj
464,,,True,True,https://www.studenac.hr/trgovine/542/t464-trilj
326,,,True,False,https://www.studenac.hr/trgovine/113/t326-trilj
308,,,True,False,https://www.studenac.hr/trgovine/127/t308-trilj
307,,,True,False,https://www.studenac.hr/trgovine/128/t307-trilj
195,,,True,False,https://www.studenac.hr/trgovine/211/t195-trilj
964,,,True,False,https://www.studenac.hr/trgovine/1241/t964-trilj
477,,,True,False,https://www.studenac.hr/trgovine/544/t477-trnbusi
1241,,,True,True,https://www.studenac.hr/trgovine/1326/t1241-trnoviticki-popovac
091,,,True,False,https://www.studenac.hr/trgovine/257/t091-trogir
208,,,True,False,https://www.studenac.hr/trgovine/268/t208-trogir
453,,,True,False,https://www.studenac.hr/trgovine/529/t453-trogir
018,,,True,False,https://www.studenac.hr/trgovine/287/t018-trogir
327,,,False,False,https://www.studenac.hr/trgovine/108/t327-trogir
321,,,True,False,https://www.studenac.hr/trgovine/116/t321-trogir
317,,,True,False,https://www.studenac.hr/trgovine/121/t317-trogir
099,,,True,True,https://www.studenac.hr/trgovine/208/t099-trogir
1440,,,True,True,https://www.studenac.hr/trgovine/1354/t1440-trojstveni-markovac
023,,,True,False,https://www.studenac.hr/trgovine/230/t023-trpanj
1230,,,True,False,https://www.studenac.hr/trgovine/1014/t1230-trstenik-nartski
921,,,True,False,https://www.studenac.hr/trgovine/1100/t921-trsteno
061,,,True,False,https://www.studenac.hr/trgovine/181/t061-tucepi
457,,,False,False,https://www.studenac.hr/trgovine/727/t457-tucepi
089,,,True,False,https://www.studenac.hr/trgovine/220/t089-tucepi
1381,,,True,False,https://www.studenac.hr/trgovine/1215/t1381-tuhelj
1359,,,True,True,https://www.studenac.hr/trgovine/1195/t1359-tuheljske-toplice
1229,,,True,True,https://www.studenac.hr/trgovine/1176/t1229-tuk
664,,,True,False,https://www.studenac.hr/trgovine/603/t664-ugljan
672,,,False,False,https://www.studenac.hr/trgovine/605/t672-ugljan
755,,,False,False,https://www.studenac.hr/trgovine/699/t755-ugljan
754,,,True,False,https://www.studenac.hr/trgovine/700/t754-ugljan
1246,,,True,False,https://www.studenac.hr/trgovine/1022/t1246-uljanik
1590,,,True,True,https://www.studenac.hr/trgovine/1594/t1590-umag
1651,,,True,True,https://www.studenac.hr/trgovine/1483/t1651-umag
437,,,False,False,https://www.studenac.hr/trgovine/401/t437-umag-umago
559,,,False,False,https://www.studenac.hr/trgovine/427/t559-umag-umago
489,,,True,False,https://www.studenac.hr/trgovine/429/t489-umag-umago
577,,,False,False,https://www.studenac.hr/trgovine/450/t577-umag-umago
578,,,False,False,https://www.studenac.hr/trgovine/451/t578-umag-umago
523,,,True,False,https://www.studenac.hr/trgovine/488/t523-umag-umago
1199,,,True,False,https://www.studenac.hr/trgovine/1322/t1199-uskoci
926,,,True,False,https://www.studenac.hr/trgovine/835/t926-varazdin
1639,,,True,False,https://www.studenac.hr/trgovine/1469/t1639-varazdin
1695,,,True,True,https://www.studenac.hr/trgovine/1514/t1695-varazdin
869,,,True,True,https://www.studenac.hr/trgovine/787/t869-vela-luka
104,,,True,False,https://www.studenac.hr/trgovine/294/t104-vela-luka
115,,,False,False,https://www.studenac.hr/trgovine/295/t115-vela-luka
119,,,True,False,https://www.studenac.hr/trgovine/296/t119-vela-luka
112,,,True,False,https://www.studenac.hr/trgovine/361/t112-vela-luka
939,,,True,False,https://www.studenac.hr/trgovine/833/t939-veli-brgud
655,,,True,False,https://www.studenac.hr/trgovine/651/t655-veli-iz
920,,,True,False,https://www.studenac.hr/trgovine/828/t920-velika-gorica
950,,,True,True,https://www.studenac.hr/trgovine/1097/t950-velika-gorica
1700,,,True,True,https://www.studenac.hr/trgovine/1617/t1700-velika-gorica
973,,,True,False,https://www.studenac.hr/trgovine/1108/t973-velika-gorica
1529,,,True,False,https://www.studenac.hr/trgovine/1392/t1529-velika-gorica
1385,,,True,False,https://www.studenac.hr/trgovine/1217/t1385-velika-horvatska
1037,,,True,False,https://www.studenac.hr/trgovine/894/t1037-velika-ludina
1038,,,True,True,https://www.studenac.hr/trgovine/895/t1038-velika-ludina
1284,,,True,True,https://www.studenac.hr/trgovine/1054/t1284-velika-mucna
1151,,,True,False,https://www.studenac.hr/trgovine/966/t1151-velika-ostrna
1387,,,True,False,https://www.studenac.hr/trgovine/1219/t1387-velika-petrovagorska
1430,,,True,True,https://www.studenac.hr/trgovine/1357/t1430-velika-pisanica
1234,,,True,False,https://www.studenac.hr/trgovine/1017/t1234-velika-pisanica
1427,,,True,True,https://www.studenac.hr/trgovine/1287/t1427-veliki-grevac
1421,,,True,False,https://www.studenac.hr/trgovine/1294/t1421-veliki-grevac
1431,,,True,True,https://www.studenac.hr/trgovine/1298/t1431-veliki-zdenci
1236,,,True,False,https://www.studenac.hr/trgovine/1178/t1236-veliki-zdenci
1076,,,True,False,https://www.studenac.hr/trgovine/917/t1076-veliko-svinjicko
1417,,,True,True,https://www.studenac.hr/trgovine/1250/t1417-veliko-trojstvo
1235,,,True,False,https://www.studenac.hr/trgovine/1018/t1235-veliko-trojstvo
1517,,,False,False,https://www.studenac.hr/trgovine/1403/t1517-vid
730,,,True,False,https://www.studenac.hr/trgovine/683/t730-viganj
1722,,,True,False,https://www.studenac.hr/trgovine/1581/t1722-vinkovci
1629,,,True,False,https://www.studenac.hr/trgovine/1476/t1629-vinkovci
1631,,,True,True,https://www.studenac.hr/trgovine/1488/t1631-vinkovci
1598,,,True,False,https://www.studenac.hr/trgovine/1573/t1598-vinkuran
948,,,True,False,https://www.studenac.hr/trgovine/1339/t948-vinjerac
382,,,False,False,https://www.studenac.hr/trgovine/42/t382-vir
343,,,True,True,https://www.studenac.hr/trgovine/92/t343-vir
703,,,True,False,https://www.studenac.hr/trgovine/611/t703-vir
649,,,False,False,https://www.studenac.hr/trgovine/672/t649-vir
714,,,False,False,https://www.studenac.hr/trgovine/725/t714-vir
1278,,,True,True,https://www.studenac.hr/trgovine/1048/t1278-virje
1725,,,True,False,https://www.studenac.hr/trgovine/1602/t1725-virovitica
1736,,,True,True,https://www.studenac.hr/trgovine/1609/t1736-virovitica
1495,,,True,True,https://www.studenac.hr/trgovine/1374/t1495-virovitica
1516,,,True,False,https://www.studenac.hr/trgovine/1389/t1516-virovitica
383,,,False,False,https://www.studenac.hr/trgovine/45/t383-vis
151,,,True,False,https://www.studenac.hr/trgovine/337/t151-vis
1628,,,False,False,https://www.studenac.hr/trgovine/1475/t1628-vis
217,,,True,False,https://www.studenac.hr/trgovine/241/t217-vis
214,,,True,True,https://www.studenac.hr/trgovine/254/t214-vis
704,,,True,False,https://www.studenac.hr/trgovine/624/t704-visocane
873,,,True,False,https://www.studenac.hr/trgovine/801/t873-viskovo
1601,,,True,False,https://www.studenac.hr/trgovine/1458/t1601-viskovo
